# hw definition file for processing by chibios_pins.py
# for D-Wing AIO H743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_D_WING_AIO

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
MCU_CLOCKRATE_MHZ 480

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688)
PA5  SPI1_SCK SPI1
PB4  SPI1_MISO SPI1
PD7  SPI1_MOSI SPI1
PD4  IMU1_CS CS

# SPI2 for IMU2 (ICM42688)
PD3  SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PC14 IMU2_CS CS

# SPI3 for AT7456E OSD
PB3  SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PD6  SPI3_MOSI SPI3
PB12 MAX7456_CS CS

# SPI4 - external
PE12 SPI4_SCK SPI4
PE5  SPI4_MISO SPI4
PE6  SPI4_MOSI SPI4
PE15 EXT_CS CS

# two I2C bus
I2C_ORDER I2C1 I2C2

# I2C1
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

# I2C2 - Internal Baro
PB10 I2C2_SCL I2C2 PULLUP
PB11 I2C2_SDA I2C2 PULLUP

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# LED
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue as ACT
PE4 LED1 OUTPUT LOW GPIO(91) # green as B/E
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USART1
PB14 USART1_TX USART1
PB15 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# USART2 (GPS)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS

# USART3 (DJI O3 / MSP)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART4 (Mavlink)
PD1 UART4_TX UART4
PD0 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2

# UART5
PC12 UART5_TX UART5
PD2 UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# USART6 (RCIN)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN

# UART7 (Mavlink)
PE8 UART7_TX UART7
PE7 UART7_RX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_MAVLink2

# UART8 (ESC Telemetry)
PE1 UART8_TX UART8 NODMA
PE0 UART8_RX UART8 NODMA
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_ESCTelemetry

# QUADSPI Flash
PB2 QUADSPI_CLK QUADSPI
PB6 QUADSPI_BK1_NCS QUADSPI
PD11 QUADSPI_BK1_IO0 QUADSPI
PC10 QUADSPI_BK1_IO1 QUADSPI
PE2 QUADSPI_BK1_IO2 QUADSPI
PD13 QUADSPI_BK1_IO3 QUADSPI

# Motors / PWM outputs
PA8  TIM1_CH1 TIM1 PWM(1)  GPIO(50) BIDIR
PA9  TIM1_CH2 TIM1 PWM(2)  GPIO(51)
PA15 TIM2_CH1 TIM2 PWM(3)  GPIO(52) BIDIR
PA1  TIM2_CH2 TIM2 PWM(4)  GPIO(53)
PA6  TIM3_CH1 TIM3 PWM(5)  GPIO(54) BIDIR
PB5  TIM3_CH2 TIM3 PWM(6)  GPIO(55)
PC8  TIM3_CH3 TIM3 PWM(7)  GPIO(56) BIDIR
PC9  TIM3_CH4 TIM3 PWM(8)  GPIO(57)
PD12 TIM4_CH1 TIM4 PWM(9)  GPIO(58) BIDIR
PB7  TIM4_CH2 TIM4 PWM(10) GPIO(59)
PD14 TIM4_CH3 TIM4 PWM(11) GPIO(60) BIDIR
PD15 TIM4_CH4 TIM4 PWM(12) GPIO(61)
PA0  TIM5_CH1 TIM5 PWM(13) GPIO(62) # for WS2812 RGB LED

# Beeper
PC13 BUZZER OUTPUT GPIO(32) LOW
define HAL_BUZZER_PIN 32

# GPIOs
# PINIO_1
PB1 PINIO1 OUTPUT GPIO(81) LOW
# PINIO_2
PE13 PINIO2 OUTPUT GPIO(82) LOW
# VTX_SW
PE9 VTX_SW OUTPUT GPIO(83) LOW
# CamSw
PD10 CAMSW OUTPUT GPIO(84) LOW

define RELAY2_PIN_DEFAULT 81
define RELAY3_PIN_DEFAULT 82
define RELAY4_PIN_DEFAULT 83
define RELAY5_PIN_DEFAULT 84

# Data ready pins (directly connected to IMUs)
PC15 DRDY1_ICM42688 INPUT
PB0  DRDY2_ICM42688 INPUT

DMA_PRIORITY SPI1* SPI2*
DMA_NOSHARE SPI1* SPI2* TIM3* TIM2* TIM4* TIM5*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV imu1  SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ 16*MHZ
SPIDEV imu2  SPI2 DEVID1 IMU2_CS      MODE3  2*MHZ 16*MHZ
SPIDEV osd   SPI3 DEVID4 MAX7456_CS   MODE0 10*MHZ 10*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

IMU Invensensev3 SPI:imu1 ROTATION_NONE
IMU Invensensev3 SPI:imu2 ROTATION_NONE
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# DPS310 integrated on I2C2 bus
BARO DPS310 I2C:1:0x76

define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
define DEFAULT_NTF_LED_TYPES 455
